Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ATTEMPT
    COLON
    CONTRACT
    DO
    EMIT
    END
    EVENT
    EXTERNAL
    FINDOUT
    FUNCTIONID
    HAIL
    INTERNAL
    OSERROR
    PERSONNAME
    PRINT
    PRIVATE
    PUBLIC
    RETURN
    RETURNS
    SEMICOLON
    SET
    THEN
    TYPE_SPECIFIER
    VAR
    VISIBILITY
    WHILE

Grammar

Rule 0     S' -> program
Rule 1     program -> statements
Rule 2     statements -> statement statements
Rule 3     statements -> empty
Rule 4     statement -> declaration
Rule 5     statement -> assignment
Rule 6     statement -> print_statement
Rule 7     statement -> conditionals
Rule 8     statement -> book_reservation
Rule 9     statement -> view_list_reservations
Rule 10    statement -> cancel_reservation
Rule 11    statement -> cancel_reservation_identifier
Rule 12    statement -> confirm_reservation
Rule 13    statement -> confirm_reservation_identifier
Rule 14    statement -> pay_reservation
Rule 15    statement -> pay_reservation_identifier
Rule 16    statement -> list_api_events
Rule 17    statement -> cancel_ticket_identifier
Rule 18    statement -> cancel_ticket
Rule 19    statement -> book_ticket
Rule 20    statement -> view_list_tickets
Rule 21    statement -> view_specific_tickets
Rule 22    statement -> view_specific_reservations
Rule 23    declaration -> mutex type IDENTIFIER EQUAL expression LINEEND
Rule 24    declaration -> mutex type IDENTIFIER LINEEND
Rule 25    book_reservation -> BOOK RESERVATION ATPLACE place_name FOR person_name ON date FROM start_location TO destination ATTIME record_time LINEEND
Rule 26    book_reservation -> BOOK RESERVATION ATPLACE place_name FOR person_name ON date ATTIME record_time LINEEND
Rule 27    book_ticket -> BOOK TICKET ATPLACE place_name FOR person_name ON date FROM start_location TO destination ATTIME record_time LINEEND
Rule 28    cancel_ticket -> CANCEL TICKET ATPLACE place_name FOR person_name LINEEND
Rule 29    cancel_ticket_identifier -> CANCEL TICKET ATPLACE place_name FOR person_name DCOLON record_identifier LINEEND
Rule 30    cancel_reservation -> CANCEL RESERVATION ATPLACE place_name FOR person_name LINEEND
Rule 31    cancel_reservation_identifier -> CANCEL RESERVATION ATPLACE place_name FOR person_name DCOLON record_identifier LINEEND
Rule 32    confirm_reservation -> CONFIRM RESERVATION ATPLACE place_name FOR person_name LINEEND
